subject_id,split
47927,train
47956,train
47963,train
47974,train
47982,train
47989,train
47995,train
48005,train
48006,train
48010,train
48011,train
48025,train
48038,train
48056,train
48059,train
48064,train
48065,train
48121,train
48123,train
48124,train
48125,train
48169,train
48177,train
48212,train
48215,train
48238,train
48239,train
48253,train
48267,train
48268,train
48320,train
48344,train
48358,train
48370,train
48374,train
48379,train
48388,train
48397,train
48456,train
48480,train
48503,train
48521,train
48523,train
48527,train
48539,train
48555,train
48637,train
48647,train
48660,train
48676,train
48687,train
48690,train
48693,train
48697,train
48707,train
48730,train
48734,train
48746,train
48770,train
48771,train
48777,train
48780,train
48826,train
48833,train
48872,train
48876,train
48882,train
48885,train
48925,train
48928,train
48969,train
48974,train
48996,train
49015,train
49018,train
49023,train
49027,train
49028,train
49030,train
49068,train
49082,train
49104,train
49106,train
49138,train
49144,train
49151,train
49164,train
49171,train
49188,train
49191,train
49195,train
49202,train
49205,train
49209,train
49249,train
49255,train
49261,train
49265,train
49291,train
49296,train
49311,train
49322,train
49328,train
49358,train
49359,train
49367,train
49407,train
49408,train
49443,train
49453,train
49471,train
49496,train
49499,train
49500,train
49552,train
49554,train
49555,train
49558,train
49561,train
49562,train
49565,train
49592,train
49597,train
49613,train
49615,train
49619,train
49632,train
49634,train
49650,train
49654,train
49683,train
49763,train
49839,train
49841,train
49922,train
49925,train
49929,train
49952,train
49955,train
49971,train
50010,train
50020,train
50041,train
50049,train
50053,train
50065,train
50074,train
50079,train
50087,train
50093,train
50100,train
50104,train
50140,train
50191,train
50208,train
50212,train
50214,train
50231,train
50237,train
50259,train
50268,train
50300,train
50315,train
50321,train
50349,train
50358,train
50359,train
50362,train
50391,train
50407,train
50409,train
50424,train
50429,train
50434,train
50440,train
50454,train
50462,train
50487,train
50507,train
50544,train
50545,train
50561,train
50567,train
50579,train
50597,train
50618,train
50628,train
50630,train
50643,train
50696,train
50709,train
50718,train
50722,train
50738,train
50743,train
50744,train
50761,train
50762,train
50767,train
50772,train
50815,train
50822,train
50826,train
50827,train
50828,train
50855,train
50859,train
50863,train
50880,train
50895,train
50901,train
50928,train
50939,train
50968,train
50976,train
50981,train
50996,train
51000,train
51004,train
51025,train
51027,train
51038,train
51078,train
51086,train
51091,train
51094,train
51104,train
51135,train
51143,train
51145,train
51157,train
51180,train
51195,train
51216,train
51222,train
51230,train
51237,train
51245,train
51259,train
51275,train
51301,train
51321,train
51335,train
51349,train
51358,train
51374,train
51390,train
51403,train
51404,train
51418,train
51458,train
51459,train
51462,train
51482,train
51507,train
51522,train
51528,train
51544,train
51548,train
51558,train
51591,train
51596,train
51605,train
51607,train
51613,train
51635,train
51657,train
51658,train
51664,train
51669,train
51698,train
51708,train
51724,train
51735,train
51746,train
51754,train
51771,train
51776,train
51780,train
51786,train
51790,train
51795,train
51798,train
51823,train
51839,train
51841,train
51844,train
51849,train
51863,train
51864,train
51867,train
51871,train
51883,train
51890,train
51905,train
51909,train
51929,train
51935,train
51943,train
51971,train
51976,train
51981,train
51998,train
52001,train
52010,train
52021,train
52026,train
52046,train
52077,train
52097,train
52109,train
52130,train
52172,train
52193,train
52197,train
52219,train
52228,train
52260,train
52261,train
52269,train
52288,train
52297,train
52302,train
52350,train
52355,train
52379,train
52389,train
52413,train
52420,train
52452,train
52456,train
52484,train
52503,train
52506,train
52509,train
52529,train
52530,train
52537,train
52541,train
52551,train
52568,train
52574,train
52577,train
52588,train
52593,train
52594,train
52602,train
52615,train
52619,train
52622,train
52631,train
52659,train
52676,train
52695,train
52703,train
52710,train
52726,train
52736,train
52762,train
52779,train
52800,train
52814,train
52846,train
52861,train
52875,train
52878,train
52898,train
52900,train
52904,train
52910,train
52919,train
52932,train
52945,train
52953,train
52957,train
52967,train
52974,train
52978,train
52985,train
52990,train
53070,train
53084,train
53093,train
53098,train
53102,train
53105,train
53119,train
53173,train
53194,train
53216,train
53220,train
53228,train
53238,train
53249,train
53269,train
53279,train
53280,train
53282,train
53294,train
53310,train
53321,train
53342,train
53346,train
53355,train
53372,train
53377,train
53399,train
53404,train
53419,train
53435,train
53439,train
53440,train
53459,train
53461,train
53464,train
53466,train
53474,train
53479,train
53492,train
53522,train
53534,train
53541,train
53577,train
53584,train
53596,train
53608,train
53612,train
53615,train
53639,train
53663,train
53664,train
53669,train
53676,train
53679,train
53683,train
53724,train
53729,train
53749,train
53751,train
53754,train
53758,train
53759,train
53763,train
53766,train
53782,train
53804,train
53832,train
53836,train
53847,train
53850,train
53861,train
53863,train
53866,train
53871,train
53876,train
53878,train
53883,train
53884,train
53939,train
53964,train
53968,train
53973,train
53974,train
53992,train
54015,train
54054,train
54056,train
54073,train
54083,train
54120,train
54121,train
54130,train
54153,train
54177,train
54187,train
54197,train
54208,train
54221,train
54247,train
54257,train
54260,train
54268,train
54281,train
54311,train
54325,train
54340,train
54348,train
54358,train
54364,train
54368,train
54385,train
54390,train
54393,train
54398,train
54406,train
54420,train
54473,train
54479,train
54494,train
54509,train
54564,train
54595,train
54609,train
54613,train
54636,train
54639,train
54642,train
54651,train
54662,train
54663,train
54675,train
54681,train
54703,train
54724,train
54736,train
54739,train
54741,train
54755,train
54764,train
54765,train
54777,train
54797,train
54805,train
54806,train
54811,train
54826,train
54830,train
54832,train
54861,train
54888,train
54910,train
54922,train
54934,train
54946,train
54958,train
54968,train
54987,train
54994,train
55001,train
55005,train
55012,train
55017,train
55023,train
55027,train
55030,train
55046,train
55055,train
55059,train
55078,train
55104,train
55111,train
55115,train
55163,train
55186,train
55188,train
55201,train
55205,train
55238,train
55260,train
55265,train
55273,train
55276,train
55291,train
55301,train
55308,train
55386,train
55398,train
55400,train
55407,train
55409,train
55440,train
55446,train
55473,train
55514,train
55515,train
55529,train
55534,train
55545,train
55557,train
55559,train
55571,train
55585,train
55601,train
55629,train
55639,train
55657,train
55670,train
55677,train
55678,train
55713,train
55722,train
55728,train
55743,train
55751,train
55774,train
55793,train
55802,train
55810,train
55871,train
55878,train
55880,train
55887,train
55896,train
55901,train
55925,train
55953,train
55973,train
55987,train
55992,train
56027,train
56032,train
56038,train
56045,train
56046,train
56052,train
56076,train
56097,train
56120,train
56130,train
56134,train
56140,train
56147,train
56149,train
56152,train
56168,train
56187,train
56191,train
56195,train
56200,train
56201,train
56204,train
56206,train
56209,train
56212,train
56229,train
56243,train
56250,train
56267,train
56269,train
56283,train
56307,train
56317,train
56332,train
56343,train
56365,train
56369,train
56378,train
56391,train
56409,train
56429,train
56440,train
56448,train
56456,train
56459,train
56460,train
56472,train
56490,train
56502,train
56527,train
56552,train
56572,train
56579,train
56606,train
56611,train
56620,train
56635,train
56674,train
56689,train
56703,train
56707,train
56714,train
56740,train
56788,train
56796,train
56802,train
56825,train
56840,train
56854,train
56855,train
56867,train
56892,train
56910,train
56922,train
56924,train
56963,train
56965,train
56982,train
56985,train
56986,train
57001,train
57006,train
57050,train
57051,train
57063,train
57073,train
57074,train
57081,train
57090,train
57105,train
57114,train
57157,train
57158,train
57168,train
57169,train
57172,train
57187,train
57199,train
57260,train
57288,train
57290,train
57299,train
57300,train
57310,train
57317,train
57321,train
57330,train
57342,train
57398,train
57412,train
57425,train
57437,train
57449,train
57476,train
57490,train
57496,train
57511,train
57518,train
57545,train
57546,train
57554,train
57585,train
57588,train
57613,train
57615,train
57637,train
57645,train
57678,train
57686,train
57697,train
57711,train
57713,train
57731,train
57734,train
57735,train
57739,train
57740,train
57760,train
57763,train
57765,train
57767,train
57786,train
57795,train
57806,train
57832,train
57858,train
57875,train
57887,train
57889,train
57899,train
57904,train
57905,train
57920,train
57953,train
57981,train
57982,train
57985,train
57990,train
57992,train
57997,train
58005,train
58006,train
58008,train
58010,train
58012,train
58019,train
58027,train
58054,train
58055,train
58058,train
58075,train
58099,train
58100,train
58108,train
58111,train
58128,train
58134,train
58149,train
58154,train
58157,train
58169,train
58203,train
58213,train
58217,train
58218,train
58242,train
58257,train
58265,train
58286,train
58296,train
58313,train
58324,train
58337,train
58389,train
58416,train
58422,train
58431,train
58433,train
58441,train
58451,train
58452,train
58456,train
58466,train
58469,train
58501,train
58505,train
58508,train
58518,train
58519,train
58522,train
58528,train
58530,train
58540,train
58576,train
58580,train
58588,train
58593,train
58597,train
58609,train
58617,train
58618,train
58627,train
58633,train
58659,train
58692,train
58702,train
58731,train
58732,train
58736,train
58757,train
58758,train
58782,train
58793,train
58799,train
58802,train
58810,train
58811,train
58812,train
58821,train
58825,train
58843,train
58848,train
58862,train
58878,train
58888,train
58891,train
58899,train
58917,train
58928,train
58930,train
58957,train
59005,train
59009,train
59019,train
59036,train
59069,train
59087,train
59090,train
59094,train
59113,train
59124,train
59136,train
59141,train
59177,train
59188,train
59194,train
59201,train
59225,train
59227,train
59231,train
59260,train
59266,train
59267,train
59273,train
59276,train
59285,train
59333,train
59344,train
59352,train
59373,train
59375,train
59387,train
59392,train
59403,train
59411,train
59417,train
59420,train
59437,train
59447,train
59448,train
59462,train
59496,train
59516,train
59582,train
59615,train
59619,train
59630,train
59664,train
59707,train
59712,train
59716,train
59720,train
59752,train
59762,train
59777,train
59788,train
59797,train
59819,train
59825,train
59828,train
59841,train
59845,train
59855,train
59864,train
59877,train
59881,train
59889,train
59890,train
59911,train
59924,train
59937,train
59943,train
59945,train
59946,train
59948,train
59960,train
59979,train
59980,train
59986,train
60014,train
60037,train
60057,train
60059,train
60063,train
60077,train
60104,train
60136,train
60139,train
60142,train
60164,train
60168,train
60169,train
60194,train
60219,train
60226,train
60235,train
60262,train
60274,train
60295,train
60337,train
60341,train
60355,train
60380,train
60408,train
60441,train
60455,train
60531,train
60548,train
60570,train
60579,train
60600,train
60641,train
60649,train
60679,train
60715,train
60726,train
60739,train
60762,train
60776,train
60778,train
60783,train
60805,train
60826,train
60829,train
60834,train
60868,train
60878,train
60887,train
60919,train
60925,train
60929,train
60947,train
60960,train
60961,train
60969,train
60977,train
60985,train
61012,train
61041,train
61068,train
61073,train
61076,train
61078,train
61081,train
61084,train
61095,train
61111,train
61113,train
61121,train
61144,train
61155,train
61157,train
61163,train
61182,train
61194,train
61195,train
61207,train
61215,train
61223,train
61236,train
61248,train
61259,train
61276,train
61282,train
61355,train
61377,train
61379,train
61393,train
61406,train
61413,train
61421,train
61447,train
61452,train
61458,train
61462,train
61463,train
61474,train
61475,train
61500,train
61502,train
61538,train
61581,train
61590,train
61606,train
61619,train
61620,train
61670,train
61673,train
61676,train
61685,train
61723,train
61735,train
61740,train
61742,train
61748,train
61749,train
61764,train
61825,train
61828,train
61835,train
61846,train
61852,train
61855,train
61856,train
61857,train
61871,train
61877,train
61920,train
61928,train
61959,train
61971,train
61998,train
62009,train
62028,train
62034,train
62042,train
62047,train
62058,train
62087,train
62143,train
62157,train
62169,train
62181,train
62186,train
62187,train
62194,train
62227,train
62237,train
62238,train
62261,train
62268,train
62284,train
62295,train
62296,train
62316,train
62346,train
62361,train
62389,train
62393,train
62395,train
62402,train
62413,train
62438,train
62447,train
62456,train
62458,train
62479,train
62488,train
62497,train
62505,train
62518,train
62527,train
62528,train
62530,train
62534,train
62559,train
62603,train
62608,train
62613,train
62626,train
62634,train
62637,train
62639,train
62642,train
62646,train
62650,train
62653,train
62654,train
62710,train
62717,train
62733,train
62734,train
62741,train
62761,train
62762,train
62764,train
62774,train
62776,train
62782,train
62795,train
62803,train
62824,train
62828,train
62835,train
62845,train
62858,train
62860,train
62871,train
62909,train
62914,train
62918,train
62920,train
62926,train
62927,train
62930,train
62946,train
62958,train
62975,train
62995,train
63003,train
63007,train
63028,train
63048,train
63053,train
63058,train
63063,train
63066,train
63074,train
63088,train
63103,train
63108,train
63113,train
63130,train
63131,train
63163,train
63167,train
63177,train
63206,train
63280,train
63297,train
63298,train
63309,train
63320,train
63327,train
63329,train
63339,train
63351,train
63359,train
63360,train
63372,train
63374,train
63386,train
63409,train
63430,train
63431,train
63456,train
63459,train
63471,train
63477,train
63486,train
63494,train
63525,train
63559,train
63563,train
63579,train
63581,train
63582,train
63616,train
63619,train
63621,train
63628,train
63639,train
63652,train
63669,train
63697,train
63721,train
63733,train
63734,train
63746,train
63749,train
63750,train
63771,train
63778,train
63785,train
63834,train
63845,train
63866,train
63892,train
63896,train
63898,train
63921,train
63944,train
63947,train
63955,train
63992,train
64008,train
64021,train
64025,train
64026,train
64036,train
64055,train
64058,train
64063,train
64067,train
64082,train
64099,train
64101,train
64137,train
64150,train
64153,train
64160,train
64168,train
64172,train
64177,train
64182,train
64188,train
64191,train
64197,train
64270,train
64280,train
64282,train
64295,train
64296,train
64298,train
64315,train
64332,train
64337,train
64361,train
64371,train
64374,train
64377,train
64435,train
64465,train
64472,train
64514,train
64550,train
64558,train
64579,train
64580,train
64597,train
64601,train
64619,train
64655,train
64694,train
64695,train
64700,train
64709,train
64714,train
64721,train
64736,train
64739,train
64740,train
64753,train
64771,train
64772,train
64780,train
64785,train
64796,train
64798,train
64825,train
64839,train
64846,train
64873,train
64911,train
64929,train
64970,train
64983,train
64994,train
64996,train
65003,train
65007,train
65013,train
65015,train
65025,train
65050,train
65056,train
65082,train
65091,train
65112,train
65113,train
65126,train
65130,train
65164,train
65176,train
65237,train
65247,train
65268,train
65284,train
65312,train
65341,train
65353,train
65359,train
65360,train
65374,train
65393,train
65394,train
65401,train
65417,train
65431,train
65449,train
65490,train
65515,train
65527,train
65535,train
65537,train
65538,train
65541,train
65554,train
65565,train
65577,train
65588,train
65594,train
65613,train
65620,train
65627,train
65630,train
65650,train
65654,train
65659,train
65706,train
65711,train
65762,train
65779,train
65786,train
65793,train
65815,train
65827,train
65835,train
65871,train
65893,train
65895,train
65906,train
65915,train
65925,train
65950,train
65951,train
65959,train
65962,train
65970,train
65973,train
65979,train
65982,train
65988,train
65991,train
66009,train
66010,train
66015,train
66068,train
66069,train
66084,train
66090,train
66093,train
66105,train
66115,train
66133,train
66143,train
66151,train
66152,train
66162,train
66172,train
66184,train
66189,train
66193,train
66200,train
66206,train
66275,train
66288,train
66295,train
66296,train
66307,train
66322,train
66362,train
66386,train
66399,train
66412,train
66437,train
66452,train
66483,train
66507,train
66517,train
66532,train
66549,train
66557,train
66571,train
66580,train
66596,train
66598,train
66603,train
66614,train
66649,train
66657,train
66662,train
66677,train
66690,train
66714,train
66720,train
66724,train
66730,train
66736,train
66753,train
66766,train
66768,train
66770,train
66772,train
66774,train
66785,train
66818,train
66822,train
66823,train
66827,train
66851,train
66859,train
66880,train
66892,train
66899,train
66903,train
66907,train
66929,train
66953,train
66955,train
66957,train
66988,train
67032,train
67037,train
67041,train
67050,train
67053,train
67058,train
67060,train
67061,train
67067,train
67069,train
67070,train
67072,train
67082,train
67101,train
67134,train
67139,train
67150,train
67154,train
67172,train
67188,train
67195,train
67213,train
67216,train
67222,train
67227,train
67248,train
67256,train
67265,train
67281,train
67284,train
67301,train
67306,train
67343,train
67347,train
67358,train
67365,train
67375,train
67395,train
67408,train
67409,train
67423,train
67426,train
67427,train
67440,train
67446,train
67473,train
67480,train
67505,train
67512,train
67529,train
67533,train
67543,train
67548,train
67578,train
67598,train
67617,train
67619,train
67625,train
67635,train
67636,train
67653,train
67657,train
67659,train
67684,train
67715,train
67716,train
67739,train
67747,train
67774,train
67775,train
67800,train
67803,train
67862,train
67877,train
67887,train
67903,train
67910,train
67912,train
67920,train
67924,train
67926,train
67939,train
67945,train
67987,train
67996,train
68007,train
68037,train
68059,train
68065,train
68068,train
68075,train
68104,train
68116,train
68123,train
68126,train
68131,train
68162,train
68175,train
68177,train
68217,train
68218,train
68235,train
68245,train
68251,train
68255,train
68268,train
68272,train
68295,train
68299,train
68300,train
68307,train
68308,train
68310,train
68344,train
68350,train
68356,train
68368,train
68381,train
68391,train
68392,train
68396,train
68401,train
68402,train
68409,train
68416,train
68426,train
68433,train
68450,train
68453,train
68457,train
68460,train
68464,train
68491,train
68529,train
68543,train
68544,train
68546,train
68564,train
68621,train
68623,train
68624,train
68663,train
68674,train
68691,train
68702,train
68709,train
68713,train
68724,train
68738,train
68764,train
68780,train
68784,train
68785,train
68797,train
68824,train
68827,train
68839,train
68850,train
68857,train
68863,train
68865,train
68870,train
68875,train
68887,train
68900,train
68909,train
68915,train
68919,train
68923,train
68939,train
68944,train
68946,train
68956,train
68958,train
68965,train
68989,train
69000,train
69011,train
69015,train
69020,train
69022,train
69024,train
69027,train
69082,train
69098,train
69104,train
69110,train
69123,train
69146,train
69158,train
69167,train
69169,train
69176,train
69177,train
69186,train
69194,train
69207,train
69219,train
69225,train
69232,train
69243,train
69251,train
69262,train
69265,train
69270,train
69271,train
69272,train
69289,train
69293,train
69295,train
69296,train
69322,train
69341,train
69395,train
69398,train
69399,train
69426,train
69433,train
69436,train
69480,train
69483,train
69501,train
69546,train
69574,train
69578,train
69583,train
69604,train
69611,train
69620,train
69626,train
69649,train
69650,train
69654,train
69673,train
69678,train
69702,train
69709,train
69711,train
69758,train
69761,train
69764,train
69776,train
69778,train
69797,train
69799,train
69806,train
69825,train
69857,train
69858,train
69896,train
69900,train
69903,train
69905,train
69917,train
69941,train
69943,train
69956,train
69992,train
70003,train
70016,train
70023,train
70048,train
70078,train
70080,train
70119,train
70125,train
70133,train
70148,train
70178,train
70182,train
70188,train
70191,train
70206,train
70210,train
70212,train
70220,train
70222,train
70226,train
70231,train
70267,train
70271,train
70273,train
70303,train
70304,train
70313,train
70329,train
70334,train
70337,train
70340,train
70363,train
70368,train
70385,train
70393,train
70420,train
70425,train
70427,train
70441,train
70445,train
70451,train
70462,train
70463,train
70469,train
70476,train
70485,train
70494,train
70500,train
70543,train
70561,train
70563,train
70571,train
70572,train
70576,train
70608,train
70620,train
70651,train
70655,train
70682,train
70686,train
70709,train
70722,train
70728,train
70755,train
70764,train
70772,train
70807,train
70851,train
70854,train
70874,train
70890,train
70899,train
70906,train
70911,train
70924,train
70944,train
70954,train
70957,train
70963,train
70974,train
70989,train
71006,train
71011,train
71012,train
71027,train
71059,train
71067,train
71072,train
71084,train
71119,train
71175,train
71192,train
71193,train
71206,train
71211,train
71215,train
71220,train
71230,train
71243,train
71262,train
71280,train
71293,train
71298,train
71322,train
71328,train
71332,train
71336,train
71339,train
71364,train
71369,train
71377,train
71380,train
71412,train
71420,train
71433,train
71461,train
71467,train
71479,train
71483,train
71507,train
71513,train
71514,train
71525,train
71558,train
71564,train
71571,train
71576,train
71614,train
71615,train
71618,train
71627,train
71645,train
71652,train
71676,train
71689,train
71702,train
71713,train
71722,train
71728,train
71774,train
71792,train
71793,train
71797,train
71800,train
71825,train
71837,train
71848,train
71857,train
71871,train
71878,train
71880,train
71921,train
71924,train
71955,train
71961,train
71962,train
71983,train
71988,train
71998,train
72032,train
72039,train
72043,train
72048,train
72067,train
72073,train
72095,train
72097,train
72116,train
72143,train
72146,train
72154,train
72163,train
72173,train
72196,train
72202,train
72207,train
72219,train
72224,train
72229,train
72236,train
72270,train
72279,train
72284,train
72287,train
72309,train
72324,train
72328,train
72358,train
72363,train
72387,train
72408,train
72421,train
72436,train
72439,train
72455,train
72483,train
72488,train
72536,train
72540,train
72541,train
72554,train
72557,train
72580,train
72582,train
72592,train
72627,train
72633,train
72641,train
72661,train
72688,train
72690,train
72707,train
72714,train
72727,train
72739,train
72763,train
72766,train
72775,train
72778,train
72779,train
72790,train
72807,train
72844,train
72860,train
72867,train
72885,train
72893,train
72907,train
72908,train
72932,train
72943,train
72945,train
72956,train
72978,train
72979,train
72993,train
73038,train
73043,train
73059,train
73089,train
73090,train
73110,train
73113,train
73129,train
73156,train
73171,train
73175,train
73198,train
73200,train
73223,train
73231,train
73249,train
73265,train
73270,train
73280,train
73286,train
73295,train
73299,train
73303,train
73339,train
73376,train
73385,train
73388,train
73401,train
73403,train
73417,train
73425,train
73429,train
73440,train
73463,train
73465,train
73477,train
73478,train
73488,train
73498,train
73502,train
73504,train
73509,train
73526,train
73530,train
73557,train
73572,train
73575,train
73583,train
73611,train
73612,train
73639,train
73648,train
73713,train
73742,train
73758,train
73760,train
73765,train
73770,train
73790,train
73808,train
73822,train
73831,train
73832,train
73837,train
73843,train
73863,train
73868,train
73888,train
73899,train
73902,train
73955,train
74002,train
74010,train
74016,train
74039,train
74046,train
74081,train
74098,train
74116,train
74129,train
74160,train
74174,train
74185,train
74188,train
74223,train
74226,train
74229,train
74253,train
74260,train
74282,train
74286,train
74291,train
74346,train
74353,train
74369,train
74376,train
74379,train
74388,train
74394,train
74409,train
74438,train
74444,train
74456,train
74463,train
74493,train
74514,train
74546,train
74556,train
74562,train
74575,train
74585,train
74586,train
74618,train
74630,train
74640,train
74673,train
74679,train
74686,train
74687,train
74696,train
74733,train
74737,train
74763,train
74764,train
74768,train
74779,train
74798,train
74816,train
74820,train
74852,train
74857,train
74866,train
74869,train
74880,train
74889,train
74894,train
74907,train
74910,train
74924,train
74932,train
74935,train
74945,train
74947,train
74954,train
74955,train
75027,train
75031,train
75053,train
75064,train
75071,train
75083,train
75086,train
75100,train
75101,train
75114,train
75117,train
75134,train
75138,train
75160,train
75181,train
75193,train
75194,train
75215,train
75223,train
75251,train
75257,train
75300,train
75335,train
75350,train
75360,train
75369,train
75371,train
75396,train
75401,train
75403,train
75414,train
75420,train
75424,train
75430,train
75435,train
75439,train
75444,train
75446,train
75470,train
75471,train
75488,train
75493,train
75503,train
75509,train
75536,train
75544,train
75557,train
75575,train
75576,train
75586,train
75609,train
75626,train
75631,train
75632,train
75640,train
75650,train
75663,train
75668,train
75688,train
75714,train
75718,train
75737,train
75752,train
75759,train
75762,train
75772,train
75782,train
75796,train
75800,train
75817,train
75824,train
75826,train
75838,train
75867,train
75883,train
75886,train
75889,train
75890,train
75894,train
75898,train
75930,train
75950,train
75969,train
75972,train
75993,train
75994,train
76008,train
76009,train
76012,train
76021,train
76028,train
76030,train
76035,train
76056,train
76071,train
76074,train
76084,train
76097,train
76118,train
76126,train
76151,train
76178,train
76219,train
76237,train
76251,train
76282,train
76319,train
76328,train
76333,train
76386,train
76390,train
76392,train
76410,train
76420,train
76435,train
76439,train
76446,train
76459,train
76476,train
76477,train
76479,train
76494,train
76508,train
76514,train
76544,train
76547,train
76557,train
76558,train
76571,train
76580,train
76594,train
76597,train
76601,train
76612,train
76633,train
76644,train
76646,train
76658,train
76667,train
76683,train
76695,train
76709,train
76732,train
76739,train
76751,train
76760,train
76761,train
76780,train
76782,train
76797,train
76799,train
76800,train
76801,train
76803,train
76827,train
76843,train
76861,train
76876,train
76878,train
76890,train
76912,train
76915,train
76921,train
76923,train
76945,train
76975,train
77010,train
77019,train
77028,train
77031,train
77034,train
77041,train
77046,train
77062,train
77067,train
77078,train
77083,train
77084,train
77129,train
77138,train
77149,train
77177,train
77189,train
77191,train
77195,train
77206,train
77218,train
77220,train
77237,train
77261,train
77265,train
77276,train
77280,train
77301,train
77303,train
77312,train
77331,train
77352,train
77361,train
77370,train
77395,train
77413,train
77427,train
77429,train
77436,train
77439,train
77443,train
77471,train
77478,train
77500,train
77502,train
77503,train
77520,train
77524,train
77526,train
77552,train
77560,train
77578,train
77581,train
77586,train
77599,train
77606,train
77614,train
77625,train
77630,train
77654,train
77665,train
77673,train
77675,train
77676,train
77686,train
77690,train
77691,train
77703,train
77707,train
77731,train
77738,train
77746,train
77764,train
77771,train
77772,train
77801,train
77804,train
77842,train
77852,train
77875,train
77882,train
77893,train
77900,train
77901,train
77912,train
77913,train
77924,train
77926,train
77927,train
77947,train
77949,train
77951,train
77957,train
77973,train
77975,train
77980,train
78010,train
78038,train
78050,train
78076,train
78086,train
78097,train
78100,train
78127,train
78143,train
78149,train
78168,train
78171,train
78204,train
78214,train
78215,train
78222,train
78230,train
78231,train
78237,train
78238,train
78260,train
78292,train
78296,train
78301,train
78307,train
78322,train
78324,train
78336,train
78337,train
78354,train
78357,train
78410,train
78411,train
78419,train
78441,train
78447,train
78474,train
78481,train
78495,train
78505,train
78506,train
78536,train
78557,train
78565,train
78570,train
78597,train
78605,train
78641,train
78651,train
78658,train
78685,train
78691,train
78693,train
78704,train
78705,train
78707,train
78708,train
78729,train
78756,train
78804,train
78824,train
78859,train
78864,train
78879,train
78891,train
78895,train
78914,train
78934,train
78966,train
78979,train
78996,train
79002,train
79038,train
79053,train
79069,train
79084,train
79089,train
79090,train
79103,train
79117,train
79126,train
79132,train
79166,train
79168,train
79177,train
79184,train
79188,train
79222,train
79224,train
79236,train
79252,train
79262,train
79288,train
79308,train
79344,train
79349,train
79358,train
79420,train
79426,train
79427,train
79441,train
79452,train
79466,train
79511,train
79532,train
79553,train
79556,train
79562,train
79565,train
79584,train
79594,train
79602,train
79603,train
79613,train
79617,train
79645,train
79655,train
79671,train
79677,train
79697,train
79699,train
79795,train
79823,train
79831,train
79851,train
79858,train
79873,train
79921,train
79931,train
79945,train
79987,train
79991,train
79998,train
80029,train
80119,train
80120,train
80139,train
80142,train
80154,train
80162,train
80163,train
80171,train
80174,train
80204,train
80218,train
80220,train
80228,train
80237,train
80259,train
80260,train
80262,train
80267,train
80287,train
80298,train
80308,train
80317,train
80319,train
80320,train
80326,train
80339,train
80342,train
80359,train
80360,train
80361,train
80369,train
80375,train
80383,train
80411,train
80423,train
80436,train
80439,train
80464,train
80475,train
80494,train
80497,train
80504,train
80511,train
80518,train
80536,train
80539,train
80547,train
80551,train
80555,train
80580,train
80587,train
80602,train
80629,train
80644,train
80650,train
80656,train
80678,train
80726,train
80737,train
80744,train
80745,train
80751,train
80779,train
80790,train
80793,train
80799,train
80803,train
80810,train
80813,train
80826,train
80833,train
80843,train
80844,train
80849,train
80860,train
80861,train
80862,train
80878,train
80880,train
80883,train
80885,train
80891,train
80914,train
80920,train
80927,train
80963,train
80999,train
81008,train
81010,train
81025,train
81032,train
81041,train
81045,train
81057,train
81085,train
81096,train
81099,train
81103,train
81114,train
81130,train
81157,train
81187,train
81194,train
81202,train
81209,train
81229,train
81235,train
81236,train
81237,train
81242,train
81245,train
81247,train
81270,train
81303,train
81317,train
81328,train
81335,train
81342,train
81362,train
81371,train
81378,train
81405,train
81416,train
81425,train
81427,train
81431,train
81438,train
81449,train
81456,train
81461,train
81491,train
81532,train
81534,train
81543,train
81546,train
81548,train
81560,train
81577,train
81592,train
81601,train
81608,train
81651,train
81660,train
81662,train
81668,train
81692,train
81701,train
81719,train
81740,train
81755,train
81758,train
81763,train
81783,train
81791,train
81797,train
81807,train
81825,train
81844,train
81848,train
81849,train
81850,train
81864,train
81866,train
81904,train
81927,train
81938,train
81973,train
81975,train
82000,train
82003,train
82023,train
82038,train
82042,train
82055,train
82057,train
82065,train
82068,train
82091,train
82100,train
82104,train
82111,train
82119,train
82138,train
82150,train
82154,train
82157,train
82177,train
82178,train
82208,train
82211,train
82217,train
82231,train
82279,train
82290,train
82293,train
82319,train
82326,train
82339,train
82359,train
82377,train
82393,train
82405,train
82418,train
82434,train
82451,train
82462,train
82466,train
82494,train
82497,train
82512,train
82514,train
82529,train
82554,train
82559,train
82562,train
82563,train
82575,train
82585,train
82594,train
82619,train
82627,train
82642,train
82649,train
82662,train
82702,train
82769,train
82770,train
82784,train
82794,train
82820,train
82826,train
82828,train
82831,train
82843,train
82845,train
82851,train
82868,train
82898,train
82929,train
82939,train
82943,train
82960,train
82973,train
83022,train
83038,train
83062,train
83079,train
83091,train
83093,train
83099,train
83120,train
83122,train
83154,train
83171,train
83182,train
83202,train
83203,train
83204,train
83210,train
83212,train
83222,train
83252,train
83258,train
83260,train
83263,train
83272,train
83310,train
83314,train
83317,train
83321,train
83332,train
83338,train
83361,train
83362,train
83389,train
83395,train
83398,train
83416,train
83422,train
83466,train
83468,train
83496,train
83499,train
83500,train
83509,train
83514,train
83520,train
83524,train
83527,train
83532,train
83555,train
83557,train
83561,train
83564,train
83570,train
83594,train
83596,train
83603,train
83608,train
83633,train
83641,train
83653,train
